"FLday","X_pos","Y_pos","genotypeA","mapA","genotypeB","mapB","genotypeC","mapC","Mother","Father","loc1a","loc1b","loc2a","loc2b","loc3a","loc3b","loc4a","loc4b","loc5a","loc5b","neut1a","neut1b","neut2a","neut2b","neut3a","neut3b","neut4a","neut4b","neut5a","neut5b","neut6a","neut6b","neut7a","neut7b","neut8a","neut8b","neut9a","neut9b","neut10a","neut10b","neut11a","neut11b","neut12a","neut12b","neut13a","neut13b","neut14a","neut14b","neut15a","neut15b","neut16a","neut16b","neut17a","neut17b","neut18a","neut18b","neut19a","neut19b","neut20a","neut20b","neut21a","neut21b","neut22a","neut22b","neut23a","neut23b","neut24a","neut24b","neut25a","neut25b"
95,1,1,"Aa",1,"bB",1,"cC",1,100,204,-1,-1,-1,1,1,1,-1,-1,-1,1,"d","D","d","d","d","d","d","d","D","D","d","D","d","D","D","D","d","D","D","d","D","D","d","D","d","d","d","d","D","D","d","D","d","D","D","D","d","D","D","D","D","d","D","d","D","d","D","d","D",-2.68504138052099
100,2,2,"aa",0,"bB",1,"Cc",1,150,309,-1,-1,-1,-1,-1,1,1,1,1,1,"d","d","D","D","D","D","D","D","d","D","D","d","D","D","D","d","d","D","D","d","D","d","d","D","D","D","d","D","D","d","D","d","D","d","d","D","D","D","D","D","D","d","D","D","D","D","D","d","D",0.130462734405722
102,3,3,"Aa",1,"Bb",1,"CC",2,151,53,-1,-1,-1,1,1,1,-1,-1,1,1,"D","D","d","D","d","d","d","d","D","D","D","d","D","D","D","d","d","d","d","d","d","D","D","d","d","d","D","d","D","D","d","D","d","D","D","D","D","D","D","d","D","d","D","D","d","d","D","d","D",2.42345604211766
101,4,4,"aa",0,"bB",1,"cc",0,250,251,-1,1,1,1,-1,-1,1,-1,1,1,"D","d","D","d","D","d","D","d","D","D","D","d","D","d","D","d","D","d","D","d","D","D","d","D","d","d","D","D","d","d","D","d","d","d","D","d","D","D","D","d","D","D","d","d","D","d","D","d","d",-0.729911660590377
100,5,5,"Aa",1,"bB",1,"cC",1,250,200,-1,-1,1,-1,1,-1,-1,1,-1,1,"d","d","D","d","D","d","D","d","D","D","d","d","d","D","D","d","d","D","d","D","D","D","D","D","D","D","d","d","d","d","D","D","d","d","d","d","D","D","D","D","D","d","d","d","d","d","D","D","d",2.64176225992205
93,6,6,"Aa",1,"bB",1,"Cc",1,6,744,-1,-1,-1,-1,1,1,-1,-1,-1,-1,"d","d","D","d","d","D","d","D","D","D","D","d","d","d","D","d","d","D","D","D","D","D","D","D","d","D","d","D","d","d","d","d","d","D","D","d","d","D","D","D","D","d","d","d","d","D","d","D","d",-0.916448978609038
93,7,7,"Aa",1,"bB",1,"cc",0,7,347,-1,1,-1,1,-1,-1,-1,-1,-1,-1,"d","D","D","d","d","d","d","D","D","D","D","D","D","d","D","d","d","D","d","D","d","D","d","D","d","D","D","D","d","d","d","D","d","D","d","D","D","D","D","d","d","d","D","D","D","D","d","D","d",-0.7481202060244
101,8,8,"aa",0,"bB",1,"Cc",1,8,251,-1,-1,1,-1,1,-1,1,1,-1,1,"d","D","D","d","D","D","d","D","D","D","D","d","D","d","D","d","D","d","D","D","D","D","D","d","d","D","d","d","d","d","d","D","D","D","D","D","d","d","D","D","d","D","d","d","D","D","D","d","d",1.39753406172575
105,9,9,"Aa",1,"Bb",1,"Cc",1,451,397,-1,-1,1,-1,1,1,1,1,1,-1,"d","d","D","d","D","D","d","d","d","D","D","D","D","D","D","d","D","D","d","D","D","D","D","d","D","D","d","d","D","d","d","d","D","d","D","D","d","D","d","D","d","D","d","D","D","D","D","D","D",3.64493941421338
103,10,10,"Aa",1,"Bb",1,"CC",2,10,202,-1,-1,1,1,-1,1,1,1,1,-1,"d","d","d","d","d","D","d","D","D","D","d","D","D","d","d","D","d","d","d","d","D","D","D","d","d","d","d","d","D","d","d","d","D","d","d","D","D","d","D","d","d","d","D","d","D","d","d","D","D",1.38229603435316
101,11,11,"Aa",1,"Bb",1,"cc",0,501,402,-1,-1,-1,1,1,1,1,1,1,1,"d","D","d","D","d","d","d","D","D","D","D","d","d","D","D","d","D","D","d","d","d","D","D","d","D","d","D","d","D","D","d","d","d","d","d","d","D","D","D","d","d","d","d","D","D","d","D","D","D",-2.34085878844509
97,12,12,"AA",2,"Bb",1,"Cc",1,649,1283,-1,-1,1,-1,-1,1,-1,1,1,1,"D","D","D","D","d","d","d","d","d","d","D","d","D","d","d","d","D","D","D","D","d","d","d","D","D","d","d","d","d","D","D","D","d","d","D","d","D","D","d","d","D","D","d","d","d","D","d","D","D",-2.52173513355037
96,13,13,"aa",0,"BB",2,"cC",1,12,842,-1,-1,-1,-1,1,-1,1,1,1,-1,"D","D","D","d","D","D","d","d","d","D","D","D","d","D","D","d","d","D","d","d","d","D","d","D","D","d","d","D","D","d","d","D","d","d","d","d","D","d","D","d","D","d","D","d","D","D","d","d","d",-1.456668095348
94,14,14,"AA",2,"bB",1,"cc",0,14,699,-1,-1,1,-1,-1,1,-1,1,-1,-1,"D","D","d","D","D","d","D","D","D","D","d","D","D","D","D","D","d","D","D","d","D","D","D","D","d","D","d","d","d","d","d","D","d","d","d","D","d","D","D","d","d","D","D","d","D","D","D","D","d",-1.1300967908735
102,15,15,"aa",0,"bb",0,"Cc",1,750,601,-1,1,1,-1,-1,1,1,-1,1,1,"D","D","D","D","D","D","d","D","d","d","D","D","d","d","D","d","D","d","D","d","d","D","d","D","D","D","D","D","D","d","D","D","D","d","D","D","D","D","d","d","D","d","D","d","d","D","D","d","d",0.571958759573022
99,16,16,"aA",1,"bb",0,"Cc",1,16,998,-1,-1,1,1,-1,-1,1,-1,1,1,"d","D","D","D","D","D","D","D","d","D","D","D","D","d","D","d","d","d","d","D","d","D","d","D","D","d","d","D","d","d","d","d","d","d","D","D","D","D","d","D","D","d","d","d","D","D","D","d","D",-0.407080928177419
105,17,17,"Aa",1,"bB",1,"cc",0,801,15,-1,-1,1,1,1,1,-1,1,1,1,"D","D","D","d","D","D","D","D","d","d","d","D","D","D","D","D","D","d","D","d","D","D","D","D","D","d","d","D","d","D","d","d","D","D","D","D","D","D","D","D","D","D","d","d","D","D","d","d","d",1.2141880737677
97,18,18,"AA",2,"BB",2,"cC",1,899,845,1,-1,-1,1,-1,-1,-1,1,-1,1,"D","d","D","D","D","d","D","D","D","D","D","d","d","d","D","D","d","D","D","D","D","D","d","D","D","D","D","D","D","d","D","D","d","D","D","d","D","D","d","D","D","d","d","d","D","D","D","d","D",-0.689818761984214
99,19,19,"aA",1,"BB",2,"cC",1,19,951,-1,-1,-1,1,-1,1,-1,1,-1,1,"D","d","D","d","d","d","d","d","d","D","d","D","d","d","d","D","d","d","d","d","D","D","d","d","d","D","D","D","d","d","d","d","d","D","d","d","d","D","d","D","D","d","D","D","D","d","D","D","d",1.03644236932964
102,20,20,"AA",2,"Bb",1,"CC",2,19,708,-1,-1,-1,1,1,1,1,1,1,-1,"d","D","D","d","d","d","d","d","d","D","D","D","D","d","D","D","d","d","d","d","d","d","d","d","d","d","d","D","D","d","d","D","D","D","D","d","D","D","d","D","D","d","d","D","d","d","d","D","D",0.541599831960352
102,21,21,"aa",0,"bB",1,"Cc",1,21,1153,-1,-1,-1,1,1,1,-1,1,1,1,"d","d","D","d","d","d","d","d","D","d","D","d","d","D","D","D","D","D","D","D","d","d","d","D","D","D","d","D","D","D","D","d","d","D","D","D","d","d","d","D","D","D","D","d","D","D","D","d","d",0.321381252707445
98,22,22,"aa",0,"Bb",1,"Cc",1,21,1343,-1,1,-1,1,1,-1,-1,-1,1,1,"d","d","D","d","D","d","d","D","d","d","d","d","D","d","d","D","d","D","d","D","D","d","D","D","D","D","d","D","D","d","d","D","d","d","D","D","D","d","d","D","d","D","d","d","D","D","d","d","D",-1.86035143446878
96,23,23,"aa",0,"bb",0,"cC",1,23,1436,-1,1,-1,-1,-1,1,1,-1,-1,1,"d","d","D","d","D","D","d","d","D","D","D","D","D","D","d","d","d","d","D","d","D","d","d","d","D","d","d","d","D","d","D","d","D","d","d","D","D","d","d","D","D","d","d","d","D","d","D","d","D",-1.95954392262775
97,24,24,"Aa",1,"BB",2,"cc",0,24,24,1,-1,1,-1,-1,-1,1,-1,1,1,"D","d","d","D","D","D","D","d","d","d","d","D","D","D","D","d","D","D","D","d","D","d","d","d","d","d","d","D","d","D","D","d","d","d","D","d","d","d","d","D","D","d","D","D","D","d","d","d","D",-2.1938248472474
95,25,25,"aa",0,"Bb",1,"Cc",1,25,1299,-1,-1,-1,-1,-1,-1,-1,1,-1,1,"d","D","d","d","D","d","d","D","D","d","D","d","D","D","d","D","D","D","D","d","D","d","D","D","d","D","d","D","d","D","D","d","d","D","d","d","D","d","D","d","d","d","D","d","D","D","D","d","d",1.58648269980095
94,26,26,"Aa",1,"Bb",1,"CC",2,1300,1540,-1,-1,-1,-1,-1,1,-1,-1,1,1,"d","D","d","D","d","D","d","D","D","D","D","d","D","D","D","d","d","d","D","d","d","D","D","d","d","D","D","D","D","d","D","D","D","D","D","D","d","D","D","d","D","D","d","D","d","d","d","D","D",-1.1807068208578
96,27,27,"aa",0,"bB",1,"cc",0,27,1253,-1,-1,1,-1,-1,-1,1,1,-1,1,"d","D","d","D","D","D","d","d","d","D","D","D","d","d","d","d","D","d","D","d","D","D","d","D","D","D","D","D","D","d","d","D","D","D","D","D","D","d","D","d","d","D","D","D","D","d","d","D","D",-1.24097900360414
95,28,28,"aa",0,"BB",2,"cc",0,28,1354,-1,-1,1,1,-1,-1,-1,-1,1,-1,"D","D","d","d","d","d","D","d","D","d","d","d","D","d","D","D","d","D","d","D","d","D","D","D","d","d","d","d","d","d","d","D","D","d","d","D","D","d","D","d","d","D","d","D","D","d","D","d","D",-0.00973409112252044
92,29,29,"aa",0,"Bb",1,"Cc",1,1500,1451,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,"d","d","D","D","d","D","d","d","D","D","d","d","D","D","D","D","d","D","d","D","D","D","D","d","D","d","d","D","d","D","d","D","D","D","D","D","d","D","d","d","D","d","D","d","d","d","D","D","D",0.0283175333309264
99,30,30,"aa",0,"bB",1,"cC",1,1404,1304,-1,-1,1,-1,1,-1,1,-1,1,1,"d","d","D","d","D","D","d","d","D","d","D","d","d","D","d","D","d","d","D","D","D","D","D","d","d","d","d","D","d","D","D","d","d","D","D","D","D","d","D","D","D","D","d","D","d","d","D","d","D",-0.418449483531792
103,31,31,"aa",0,"Bb",1,"cC",1,31,1552,-1,-1,1,-1,1,1,-1,1,1,1,"D","D","D","D","D","D","d","D","d","D","d","D","D","D","d","D","d","D","d","D","d","D","d","D","d","d","D","d","d","D","d","d","D","D","D","D","D","D","D","D","d","D","D","D","d","D","D","D","D",1.50608555989167
