"FLday","X_pos","Y_pos","genotypeA","mapA","genotypeB","mapB","genotypeC","mapC","Mother","Father","loc1a","loc1b","loc2a","loc2b","loc3a","loc3b","loc4a","loc4b","loc5a","loc5b","neut1a","neut1b","neut2a","neut2b","neut3a","neut3b","neut4a","neut4b","neut5a","neut5b","neut6a","neut6b","neut7a","neut7b","neut8a","neut8b","neut9a","neut9b","neut10a","neut10b","neut11a","neut11b","neut12a","neut12b","neut13a","neut13b","neut14a","neut14b","neut15a","neut15b","neut16a","neut16b","neut17a","neut17b","neut18a","neut18b","neut19a","neut19b","neut20a","neut20b","neut21a","neut21b","neut22a","neut22b","neut23a","neut23b","neut24a","neut24b","neut25a","neut25b"
95,1,1,"AA",2,"bb",0,"CC",2,924,305,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,"D","D","D","D","D","D","d","d","d","D","D","D","D","d","d","D","D","D","D","D","d","D","d","D","d","D","D","d","d","d","D","d","D","d","d","D","D","D","D","d","d","D","D","d","d","d","D","d","D",3.76637955589432
94,2,2,"AA",2,"bB",1,"CC",2,2003,2314,-1,-1,-1,1,-1,1,1,-1,-1,-1,"D","D","D","D","D","d","D","d","D","D","d","D","D","D","D","D","D","D","D","d","d","D","D","D","D","D","D","d","d","D","D","D","D","d","D","d","D","D","D","d","D","d","d","d","d","d","D","d","d",-1.4511595147186
100,3,3,"aA",1,"bB",1,"cc",0,1245,1130,-1,1,1,-1,-1,1,1,-1,-1,-1,"d","D","d","D","D","d","d","D","d","d","D","d","D","d","d","D","d","D","d","d","D","D","d","d","D","D","D","d","D","d","D","D","D","D","D","D","D","D","d","d","D","D","d","d","D","d","D","D","D",2.57100826541278
97,4,4,"aa",0,"Bb",1,"cC",1,438,1054,-1,-1,-1,-1,1,1,1,1,-1,-1,"d","d","D","D","D","D","d","d","d","D","D","d","D","d","D","d","D","D","D","D","D","d","d","D","d","D","D","d","d","D","D","D","D","D","d","d","D","D","d","D","d","D","d","d","d","D","d","D","d",-0.316034321439342
100,5,5,"aA",1,"bB",1,"cC",1,188,2033,-1,-1,1,1,1,1,1,1,-1,-1,"d","d","d","D","D","d","d","D","d","D","d","D","d","D","d","d","D","D","D","D","d","d","d","d","D","D","D","d","d","D","D","D","D","D","d","D","D","D","d","d","d","d","d","d","D","d","d","d","d",-1.5206615052433
103,6,6,"AA",2,"Bb",1,"Cc",1,2314,2479,-1,-1,1,1,1,1,1,1,-1,-1,"d","D","D","D","D","D","d","d","d","D","D","d","D","D","d","D","D","d","D","d","D","D","d","D","d","D","D","d","d","D","d","D","D","D","D","D","D","d","D","D","d","d","d","d","d","d","D","d","d",1.63019136990047
95,7,7,"aA",1,"bb",0,"cC",1,984,1172,-1,-1,-1,-1,1,1,-1,1,-1,-1,"d","D","D","D","D","D","D","d","d","D","D","d","D","d","d","d","D","D","D","D","d","d","d","D","D","D","D","d","d","d","D","d","D","D","D","D","D","D","D","D","D","D","d","d","D","D","d","D","d",-0.633781046318058
100,8,8,"aa",0,"Bb",1,"CC",2,1950,1678,-1,-1,-1,-1,1,1,1,1,-1,-1,"D","D","D","D","D","D","d","d","d","D","D","D","d","D","D","D","d","D","D","D","D","D","D","D","D","d","D","d","d","D","D","D","D","d","D","D","D","d","D","D","d","d","D","d","d","D","d","d","d",2.90969555818148
99,9,9,"Aa",1,"bB",1,"CC",2,2426,2152,-1,-1,1,1,1,-1,-1,1,-1,-1,"d","D","d","D","D","D","D","d","d","D","d","D","D","d","D","D","d","D","D","d","D","D","d","D","D","D","D","d","d","d","D","D","d","D","D","d","d","d","D","d","d","D","d","d","d","D","D","d","d",1.28237540709529
93,10,10,"AA",2,"bB",1,"cC",1,511,916,-1,-1,-1,1,-1,-1,-1,-1,-1,1,"d","D","D","d","d","d","d","d","D","d","D","D","d","d","D","d","d","D","D","d","d","D","D","D","d","D","D","d","d","D","D","D","D","D","D","D","D","d","D","D","d","d","d","D","D","d","d","d","D",-0.530452469237328
97,11,11,"aa",0,"bb",0,"cc",0,170,965,-1,-1,1,-1,1,-1,1,1,-1,-1,"D","D","d","D","D","d","D","d","d","d","D","D","D","d","d","d","D","D","D","D","D","D","d","d","D","D","D","d","d","d","d","d","D","D","D","D","D","d","D","D","D","D","d","d","D","D","D","d","D",-0.358188914067495
96,12,12,"Aa",1,"Bb",1,"CC",2,30,845,-1,-1,-1,1,-1,1,-1,-1,-1,-1,"D","D","d","D","D","D","d","D","d","D","D","D","D","D","d","D","D","D","D","D","d","D","D","D","D","D","D","d","d","d","D","D","D","D","d","D","D","d","d","d","D","d","d","d","D","d","d","d","d",2.30825553530908
100,13,13,"aa",0,"BB",2,"CC",2,2399,2251,-1,1,-1,1,1,1,1,-1,-1,-1,"D","D","D","D","D","d","d","d","d","D","d","D","d","d","d","d","D","D","D","D","D","D","d","D","D","D","D","d","d","D","d","d","D","d","d","D","D","d","d","d","d","d","d","D","D","D","D","d","d",0.78067388425856
94,14,14,"AA",2,"bb",0,"CC",2,1317,81,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"D","D","d","D","D","D","d","d","d","d","d","D","d","d","d","D","d","D","D","D","D","D","D","D","d","D","D","d","d","D","d","D","D","d","D","D","D","d","d","d","D","D","d","d","d","d","d","d","d",2.27777547641631
102,15,15,"Aa",1,"bb",0,"CC",2,1742,2284,-1,1,1,-1,-1,1,1,1,-1,-1,"D","d","D","D","D","d","d","d","d","d","D","D","d","d","d","D","D","D","D","d","d","d","D","D","D","D","D","d","d","d","D","d","D","d","d","d","D","D","D","D","D","d","d","d","d","d","D","d","d",2.09325360685846
100,16,16,"aa",0,"Bb",1,"cC",1,1287,1510,-1,-1,1,1,1,-1,1,1,-1,-1,"d","D","d","d","D","d","D","D","d","D","D","D","D","D","d","d","d","D","d","D","D","d","d","D","D","D","D","d","d","D","D","d","D","d","D","d","D","D","D","D","d","d","d","d","d","d","d","D","d",0.105468563341846
94,17,17,"Aa",1,"Bb",1,"CC",2,1174,2006,-1,-1,1,1,-1,-1,1,-1,-1,-1,"D","D","D","D","D","d","d","d","D","d","d","d","D","d","d","d","d","D","d","D","D","D","D","D","D","D","D","d","D","D","d","d","D","D","D","D","D","d","D","d","D","d","d","d","d","d","D","d","D",-1.86733443148461
102,18,18,"AA",2,"BB",2,"CC",2,702,1945,-1,1,1,1,1,1,1,1,-1,-1,"D","D","D","D","D","D","d","d","d","D","D","D","D","d","D","d","d","D","d","d","D","D","D","D","D","D","D","d","d","D","d","D","d","D","D","D","D","d","d","D","d","d","d","d","d","D","D","d","d",-1.2742261482509
95,19,19,"Aa",1,"bB",1,"cC",1,728,559,-1,-1,1,-1,1,-1,-1,1,-1,-1,"D","D","d","D","D","d","d","d","D","D","D","d","D","D","d","d","D","D","D","d","d","D","d","D","D","D","D","d","d","d","d","d","d","D","D","d","D","D","D","d","D","D","d","d","d","D","d","D","d",-0.850864193958147
99,20,20,"aA",1,"Bb",1,"CC",2,8,594,-1,-1,1,1,1,-1,1,-1,-1,-1,"D","d","D","d","D","d","D","d","d","D","D","d","d","D","d","D","d","d","D","D","D","D","D","D","D","D","d","d","d","D","D","D","D","D","D","D","D","D","D","D","d","D","d","D","d","D","d","D","d",1.87758287310545
96,21,21,"aA",1,"Bb",1,"CC",2,514,1264,-1,-1,-1,1,1,-1,1,-1,-1,-1,"D","D","D","D","D","d","d","d","d","d","D","D","D","d","D","d","d","D","D","d","d","d","D","D","D","D","D","d","d","D","D","D","D","D","D","D","d","d","d","d","d","d","D","d","d","D","D","d","d",0.937896131028456
93,22,22,"aa",0,"bB",1,"CC",2,445,1922,-1,-1,-1,-1,-1,-1,1,-1,1,-1,"d","D","d","D","D","D","d","D","d","d","D","D","d","d","d","d","d","D","D","d","d","D","d","D","D","D","D","D","d","d","D","D","D","D","d","D","D","d","D","d","d","D","d","d","d","d","d","d","d",-0.402605162766566
93,23,23,"aa",0,"BB",2,"Cc",1,104,2412,-1,-1,-1,-1,1,-1,1,-1,1,-1,"d","d","D","D","D","d","d","d","D","D","D","d","D","d","d","d","D","D","D","d","d","D","D","D","D","D","D","d","d","d","D","d","D","D","D","D","D","D","D","D","d","d","d","D","D","d","d","d","d",-2.44154851400706
